sánchez,sistema,1.0
goic,actividades,0.0886850152905
goic,espacios,0.0886850152905
goic,información,0.0886850152905
goic,promover,0.0886850152905
goic,centro rehabilitación,0.0886850152905
goic,dos,0.085626911315
goic,pago,0.085626911315
goic,evaluación,0.085626911315
goic,implementaremos plan,0.085626911315
goic,equidad,0.085626911315
goic,mercados,0.085626911315
goic,ello proponemos,0.085626911315
goic,futuro,0.085626911315
goic,foco,0.085626911315
goic,fundamental,0.085626911315
goic,productos,0.085626911315
goic,red,0.085626911315
goic,planes,0.085626911315
goic,paseos peatonales,0.085626911315
goic,potenciar,0.085626911315
goic,públicos,0.085626911315
goic,largo plazo,0.0825688073394
goic,agua,0.0825688073394
goic,lograr,0.0825688073394
goic,innovación,0.0825688073394
goic,grandes,0.0825688073394
goic,bajo,0.0825688073394
goic,inversiones,0.0825688073394
goic,importante,0.0825688073394
goic,internacionales,0.0825688073394
goic,proponemos,0.0825688073394
goic,discapacidad,0.0825688073394
goic,proyecto,0.0825688073394
goic,promoción,0.0825688073394
goic,economía,0.0825688073394
goic,formación,0.0825688073394
goic,debe ser,0.0825688073394
goic,áreas,0.0795107033639
goic,gran,0.0795107033639
goic,trabajadores,0.0795107033639
goic,desafíos,0.0795107033639
goic,local,0.0795107033639
goic,establecimientos,0.0795107033639
goic,plazas barrios,0.0795107033639
goic,desafío,0.0795107033639
goic,especial,0.0795107033639
goic,control,0.0795107033639
goic,mayores,0.0795107033639
goic,alumnos,0.0795107033639
goic,nacional cáncer,0.0764525993884
goic,resultados,0.0764525993884
goic,funcionamiento,0.0764525993884
goic,principalmente,0.0764525993884
goic,reforma,0.0764525993884
goic,territorio,0.0764525993884
goic,escuelas,0.0764525993884
goic,acciones,0.0764525993884
goic,conjunto,0.0764525993884
goic,delitos,0.0764525993884
goic,total,0.0764525993884
goic,evitar,0.0764525993884
goic,internacional,0.0764525993884
goic,concepción,0.0764525993884
goic,conocimiento,0.0764525993884
goic,mientras,0.0764525993884
goic,nacional demencia,0.0764525993884
goic,presenta,0.0764525993884
goic,veredas paseos,0.0733944954128
goic,millones,0.0733944954128
goic,alta calidad,0.0733944954128
goic,generaremos,0.0733944954128
goic,mujer,0.0733944954128
goic,institucional,0.0733944954128
goic,impulsar,0.0733944954128
goic,antofagasta,0.0733944954128
goic,otros,0.0733944954128
goic,asegurar,0.0733944954128
goic,puede,0.0733944954128
goic,queremos,0.0733944954128
goic,industria,0.0733944954128
goic,territorios,0.0733944954128
goic,sustentable,0.0733944954128
goic,generando,0.0733944954128
goic,niños,0.0733944954128
goic,administración,0.0733944954128
goic,ir,0.0733944954128
goic,integración,0.0733944954128
goic,especialmente,0.0733944954128
goic,universidades,0.0703363914373
goic,condición,0.0703363914373
goic,profesionales,0.0703363914373
goic,dela,0.0703363914373
goic,puerto montt,0.0703363914373
goic,adultos,0.0703363914373
goic,frente,0.0703363914373
goic,codelco,0.0703363914373
goic,mirada,0.0703363914373
goic,compromiso,0.0703363914373
goic,cuales,0.0703363914373
goic,aumento,0.0703363914373
goic,incentivos,0.0703363914373
enríquezOminami,enríquezOminami,1.0
enríquezOminami,nacional,0.605263157895
enríquezOminami,sistema,0.539473684211
enríquezOminami,educación,0.539473684211
enríquezOminami,deporte,0.473684210526
enríquezOminami,país,0.460526315789
enríquezOminami,debe,0.434210526316
enríquezOminami,nivel,0.407894736842
enríquezOminami,derecho,0.407894736842
enríquezOminami,política,0.381578947368
enríquezOminami,salud,0.368421052632
enríquezOminami,garantizar,0.342105263158
enríquezOminami,ser,0.342105263158
enríquezOminami,manera,0.315789473684
enríquezOminami,materia,0.302631578947
enríquezOminami,vez,0.302631578947
enríquezOminami,proponemos,0.289473684211
enríquezOminami,ley,0.289473684211
enríquezOminami,mejorar,0.276315789474
enríquezOminami,según,0.276315789474
enríquezOminami,pública,0.263157894737
enríquezOminami,infraestructura,0.25
enríquezOminami,parte,0.25
enríquezOminami,anterior,0.25
enríquezOminami,población,0.25
enríquezOminami,mujeres,0.236842105263
enríquezOminami,crear,0.236842105263
enríquezOminami,ministerio,0.236842105263
enríquezOminami,condiciones,0.236842105263
enríquezOminami,desarrollo,0.236842105263
enríquezOminami,económica,0.223684210526
enríquezOminami,recursos,0.223684210526
enríquezOminami,formación,0.223684210526
enríquezOminami,años,0.210526315789
enríquezOminami,cada,0.210526315789
enríquezOminami,público,0.210526315789
enríquezOminami,establecer,0.210526315789
enríquezOminami,progresistas,0.197368421053
enríquezOminami,social,0.197368421053
enríquezOminami,reducir,0.197368421053
enríquezOminami,personas,0.197368421053
enríquezOminami,menos,0.197368421053
enríquezOminami,año,0.184210526316
enríquezOminami,propuesta,0.184210526316
enríquezOminami,nueva,0.184210526316
enríquezOminami,nuevo,0.184210526316
enríquezOminami,niveles,0.184210526316
enríquezOminami,región,0.184210526316
enríquezOminami,cultura,0.184210526316
enríquezOminami,públicos,0.184210526316
enríquezOminami,agua,0.184210526316
enríquezOminami,rol,0.184210526316
enríquezOminami,hacia,0.184210526316
enríquezOminami,trabajadores,0.171052631579
enríquezOminami,propuestas,0.171052631579
enríquezOminami,diagnóstico,0.171052631579
enríquezOminami,embargo,0.171052631579
enríquezOminami,constitución,0.171052631579
enríquezOminami,aps,0.171052631579
enríquezOminami,actual,0.171052631579
enríquezOminami,gran,0.171052631579
enríquezOminami,desarrollar,0.171052631579
enríquezOminami,mercado,0.171052631579
enríquezOminami,programa,0.157894736842
enríquezOminami,ello,0.157894736842
enríquezOminami,regiones,0.157894736842
enríquezOminami,hospitales,0.157894736842
enríquezOminami,tipo,0.157894736842
enríquezOminami,toda,0.157894736842
enríquezOminami,ejemplo,0.157894736842
enríquezOminami,requiere,0.157894736842
enríquezOminami,atención,0.157894736842
enríquezOminami,fundamental,0.144736842105
enríquezOminami,calidad,0.144736842105
enríquezOminami,programas,0.144736842105
enríquezOminami,sociedad,0.144736842105
enríquezOminami,permita,0.144736842105
enríquezOminami,caso,0.144736842105
enríquezOminami,gobierno,0.144736842105
enríquezOminami,permanente,0.144736842105
enríquezOminami,libertad expresión,0.144736842105
enríquezOminami,siempre,0.144736842105
enríquezOminami,forma,0.144736842105
enríquezOminami,además,0.144736842105
enríquezOminami,eje desarrollo,0.131578947368
enríquezOminami,artes,0.131578947368
enríquezOminami,estado,0.131578947368
enríquezOminami,nuevos,0.131578947368
enríquezOminami,situación,0.131578947368
enríquezOminami,fondos,0.131578947368
enríquezOminami,debiese,0.131578947368
enríquezOminami,desarrollo integral,0.131578947368
enríquezOminami,crecimiento,0.131578947368
enríquezOminami,trabajo,0.131578947368
enríquezOminami,internacional,0.131578947368
enríquezOminami,chilenos,0.131578947368
enríquezOminami,fomentar,0.131578947368
enríquezOminami,información,0.131578947368
enríquezOminami,sino,0.131578947368
enríquezOminami,impuesto,0.131578947368
enríquezOminami,eje,0.131578947368
enríquezOminami,derechos,0.131578947368
enríquezOminami,así,0.131578947368
enríquezOminami,tanto,0.131578947368
enríquezOminami,regional,0.131578947368
enríquezOminami,decir,0.131578947368
enríquezOminami,gestión,0.131578947368
enríquezOminami,debido,0.131578947368
enríquezOminami,presupuesto,0.131578947368
enríquezOminami,aumento,0.118421052632
enríquezOminami,carrera,0.118421052632
enríquezOminami,económico,0.118421052632
enríquezOminami,escolar,0.118421052632
enríquezOminami,acreditación,0.118421052632
enríquezOminami,tener,0.118421052632
enríquezOminami,dos,0.118421052632
enríquezOminami,puesto,0.118421052632
enríquezOminami,integral,0.118421052632
enríquezOminami,propone,0.118421052632
enríquezOminami,respecto,0.118421052632
enríquezOminami,desigualdad,0.118421052632
enríquezOminami,promedio,0.118421052632
enríquezOminami,nacionales,0.118421052632
enríquezOminami,afp,0.118421052632
enríquezOminami,minería,0.118421052632
enríquezOminami,cultural,0.118421052632
enríquezOminami,medios comunicación,0.118421052632
enríquezOminami,vida,0.118421052632
enríquezOminami,tasa,0.105263157895
enríquezOminami,cualquier,0.105263157895
enríquezOminami,modelo,0.105263157895
enríquezOminami,ciudadanos,0.105263157895
enríquezOminami,docente,0.105263157895
enríquezOminami,ello proponemos,0.105263157895
enríquezOminami,porcentaje,0.105263157895
enríquezOminami,todas,0.105263157895
enríquezOminami,uso,0.105263157895
enríquezOminami,deberá,0.105263157895
enríquezOminami,acceso,0.105263157895
enríquezOminami,violencia,0.105263157895
enríquezOminami,sólo,0.105263157895
enríquezOminami,promoción,0.105263157895
enríquezOminami,regionales,0.105263157895
enríquezOminami,aproximadamente,0.105263157895
enríquezOminami,mientras,0.105263157895
enríquezOminami,conjunto,0.105263157895
enríquezOminami,reforma,0.105263157895
enríquezOminami,terminar,0.105263157895
enríquezOminami,términos,0.105263157895
enríquezOminami,vale decir,0.105263157895
enríquezOminami,pobreza,0.105263157895
enríquezOminami,relaciones,0.105263157895
enríquezOminami,propósito,0.0921052631579
enríquezOminami,educación superior,0.0921052631579
enríquezOminami,pilar,0.0921052631579
enríquezOminami,museos,0.0921052631579
enríquezOminami,empresas,0.0921052631579
enríquezOminami,mismo,0.0921052631579
enríquezOminami,laboral,0.0921052631579
enríquezOminami,cuatro,0.0921052631579
enríquezOminami,profesionales,0.0921052631579
enríquezOminami,sociales,0.0921052631579
enríquezOminami,efecto,0.0921052631579
enríquezOminami,pensión,0.0921052631579
enríquezOminami,periodo,0.0921052631579
enríquezOminami,cuales,0.0921052631579
enríquezOminami,deben,0.0921052631579
enríquezOminami,bajo,0.0921052631579
enríquezOminami,actividad física,0.0921052631579
enríquezOminami,origen,0.0921052631579
enríquezOminami,nuevas,0.0921052631579
enríquezOminami,delito,0.0921052631579
enríquezOminami,considera,0.0921052631579
enríquezOminami,etc,0.0921052631579
enríquezOminami,prevención,0.0921052631579
enríquezOminami,comunidad,0.0921052631579
enríquezOminami,realizar,0.0921052631579
enríquezOminami,puede,0.0921052631579
enríquezOminami,consultorios,0.0921052631579
enríquezOminami,particular,0.0921052631579
enríquezOminami,solo,0.0921052631579
enríquezOminami,lógica,0.0921052631579
enríquezOminami,apoyo,0.0921052631579
enríquezOminami,financiar,0.0921052631579
enríquezOminami,específicamente,0.0921052631579
enríquezOminami,enríquezOminamino,0.0921052631579
enríquezOminami,integración,0.0921052631579
enríquezOminami,delincuencia,0.0921052631579
enríquezOminami,problemas,0.0921052631579
enríquezOminami,fortalecer,0.0921052631579
enríquezOminami,cómo,0.0921052631579
enríquezOminami,ingreso,0.0921052631579
enríquezOminami,través,0.0789473684211
enríquezOminami,proponemos crear,0.0789473684211
enríquezOminami,fiscal,0.0789473684211
enríquezOminami,factores,0.0789473684211
enríquezOminami,previsional,0.0789473684211
enríquezOminami,índice victimización,0.0789473684211
enríquezOminami,alto rendimiento,0.0789473684211
enríquezOminami,fármacos,0.0789473684211
enríquezOminami,inversiones,0.0789473684211
enríquezOminami,políticas públicas,0.0789473684211
enríquezOminami,ii,0.0789473684211
enríquezOminami,progresista,0.0789473684211
enríquezOminami,editorial,0.0789473684211
enríquezOminami,otros,0.0789473684211
enríquezOminami,construcción,0.0789473684211
enríquezOminami,estándares,0.0789473684211
enríquezOminami,necesario,0.0789473684211
enríquezOminami,género,0.0789473684211
enríquezOminami,considerando,0.0789473684211
enríquezOminami,igualdad,0.0789473684211
enríquezOminami,televisión,0.0789473684211
enríquezOminami,significa,0.0789473684211
enríquezOminami,financiamiento,0.0789473684211
enríquezOminami,política cultural,0.0789473684211
enríquezOminami,pasó,0.0789473684211
enríquezOminami,baja,0.0789473684211
enríquezOminami,profesional,0.0789473684211
enríquezOminami,promover,0.0789473684211
enríquezOminami,oferta,0.0789473684211
enríquezOminami,compromiso,0.0789473684211
enríquezOminami,número,0.0789473684211
enríquezOminami,ingresos,0.0789473684211
enríquezOminami,pueblos originarios,0.0789473684211
enríquezOminami,supone,0.0789473684211
enríquezOminami,mil,0.0789473684211
enríquezOminami,mediante,0.0789473684211
enríquezOminami,seguridad ciudadana,0.0789473684211
enríquezOminami,fundamentales,0.0789473684211
enríquezOminami,habitantes,0.0789473684211
enríquezOminami,líneas,0.0657894736842
enríquezOminami,primera,0.0657894736842
enríquezOminami,obras,0.0657894736842
enríquezOminami,si bien,0.0657894736842
enríquezOminami,todos,0.0657894736842
enríquezOminami,últimos,0.0657894736842
enríquezOminami,reducción,0.0657894736842
enríquezOminami,puedan,0.0657894736842
enríquezOminami,universidades estatales,0.0657894736842
enríquezOminami,encuentran,0.0657894736842
enríquezOminami,creación,0.0657894736842
enríquezOminami,siguientes,0.0657894736842
enríquezOminami,político,0.0657894736842
enríquezOminami,equidad calidad,0.0657894736842
enríquezOminami,culturales,0.0657894736842
enríquezOminami,proyectos,0.0657894736842
enríquezOminami,garantice,0.0657894736842
enríquezOminami,iva libro,0.0657894736842
enríquezOminami,solidario,0.0657894736842
enríquezOminami,pensiones,0.0657894736842
enríquezOminami,autonomía,0.0657894736842
enríquezOminami,mayoría,0.0657894736842
enríquezOminami,discriminación,0.0657894736842
enríquezOminami,jardines infantiles,0.0657894736842
enríquezOminami,consideramos,0.0657894736842
enríquezOminami,mínimo,0.0657894736842
enríquezOminami,encuesta,0.0657894736842
enríquezOminami,alcanzar,0.0657894736842
enríquezOminami,administración,0.0657894736842
enríquezOminami,en,0.0657894736842
enríquezOminami,servicios,0.0657894736842
enríquezOminami,realidad,0.0657894736842
enríquezOminami,consejo,0.0657894736842
enríquezOminami,empresa,0.0657894736842
enríquezOminami,km2,0.0657894736842
enríquezOminami,alta,0.0657894736842
enríquezOminami,grandes,0.0657894736842
enríquezOminami,asegurar,0.0657894736842
enríquezOminami,sur,0.0657894736842
enríquezOminami,práctica,0.0657894736842
enríquezOminami,profesor,0.0657894736842
enríquezOminami,generar,0.0657894736842
enríquezOminami,implementar,0.0657894736842
enríquezOminami,evaluar,0.0657894736842
enríquezOminami,jubilación,0.0657894736842
enríquezOminami,primaria,0.0657894736842
enríquezOminami,aumentar,0.0657894736842
enríquezOminami,enríquezOminami república,0.0657894736842
enríquezOminami,concentración,0.0657894736842
enríquezOminami,alto,0.0657894736842
enríquezOminami,renta,0.0657894736842
enríquezOminami,plazo,0.0657894736842
enríquezOminami,países,0.0657894736842
enríquezOminami,docentes,0.0657894736842
enríquezOminami,esencial,0.0657894736842
enríquezOminami,eeuu,0.0657894736842
enríquezOminami,base,0.0657894736842
enríquezOminami,dejar,0.0657894736842
enríquezOminami,lamentablemente,0.0657894736842
enríquezOminami,propio,0.0657894736842
enríquezOminami,libertad,0.0657894736842
enríquezOminami,permitirá,0.0657894736842
enríquezOminami,central,0.0657894736842
enríquezOminami,requisitos,0.0657894736842
enríquezOminami,función,0.0657894736842
enríquezOminami,mayor,0.0657894736842
enríquezOminami,millones usd,0.0657894736842
enríquezOminami,obligatoria,0.0657894736842
enríquezOminami,tipos,0.0657894736842
piñera,piñera,1.0
piñera,país,0.897435897436
piñera,sistema,0.801282051282
piñera,desarrollo,0.692307692308
piñera,crear,0.660256410256
piñera,ello,0.621794871795
piñera,fortalecer,0.49358974359
piñera,nacional,0.474358974359
piñera,familias,0.448717948718
piñera,gestión,0.442307692308
piñera,mayor,0.423076923077
piñera,programa,0.416666666667
piñera,mejorar,0.410256410256
piñera,forma,0.403846153846
piñera,promover,0.391025641026
piñera,gobierno,0.384615384615
piñera,salud,0.384615384615
piñera,acceso,0.378205128205
piñera,desarrollar,0.378205128205
piñera,calidad,0.365384615385
piñera,sociedad,0.365384615385
piñera,vida,0.339743589744
piñera,establecer,0.333333333333
piñera,programas,0.326923076923
piñera,servicio,0.326923076923
piñera,infraestructura,0.320512820513
piñera,personas,0.320512820513
piñera,educación,0.314102564103
piñera,modernizar,0.314102564103
piñera,proyectos,0.314102564103
piñera,impulsar,0.314102564103
piñera,progreso,0.314102564103
piñera,ley,0.307692307692
piñera,pobreza,0.307692307692
piñera,recursos,0.301282051282
piñera,implementar,0.301282051282
piñera,trabajo,0.301282051282
piñera,social,0.288461538462
piñera,política,0.282051282051
piñera,participación,0.275641025641
piñera,protección,0.275641025641
piñera,desafíos,0.262820512821
piñera,incluyendo,0.262820512821
piñera,principales objetivos,0.262820512821
piñera,así,0.262820512821
piñera,fin,0.262820512821
piñera,años,0.25641025641
piñera,ser,0.25641025641
piñera,oportunidades,0.25
piñera,plan,0.25
piñera,potenciar,0.25
piñera,objetivos medidas,0.25
piñera,futuro,0.24358974359
piñera,apoyo,0.24358974359
piñera,sector,0.24358974359
piñera,hoy,0.237179487179
piñera,sociedad civil,0.237179487179
piñera,especialmente,0.237179487179
piñera,institucionalidad,0.230769230769
piñera,condiciones,0.230769230769
piñera,políticas,0.230769230769
piñera,manera,0.230769230769
piñera,mundo,0.224358974359
piñera,seguridad,0.224358974359
piñera,servicios,0.224358974359
piñera,instituciones,0.224358974359
piñera,hacer,0.217948717949
piñera,todas,0.217948717949
piñera,capacidades,0.217948717949
piñera,atención,0.217948717949
piñera,estado,0.211538461538
piñera,parte,0.211538461538
piñera,materia,0.211538461538
piñera,red,0.211538461538
piñera,población,0.211538461538
piñera,nuevos,0.205128205128
piñera,chilenos,0.205128205128
piñera,gran,0.205128205128
piñera,creación,0.205128205128
piñera,través,0.205128205128
piñera,permita,0.198717948718
piñera,uso,0.198717948718
piñera,medidas,0.198717948718
piñera,nuevo,0.198717948718
piñera,modernización,0.198717948718
piñera,reforma,0.198717948718
piñera,educación superior,0.192307692308
piñera,mediante,0.192307692308
piñera,derecho,0.192307692308
piñera,mejor,0.192307692308
piñera,libertad,0.192307692308
piñera,debemos,0.192307692308
piñera,familia,0.192307692308
piñera,información,0.192307692308
piñera,nueva,0.192307692308
piñera,especial,0.192307692308
piñera,niños,0.192307692308
piñera,libre,0.192307692308
piñera,laboral,0.185897435897
piñera,debe,0.185897435897
piñera,calidad vida,0.185897435897
piñera,formación,0.185897435897
piñera,incorporar,0.185897435897
piñera,integral,0.185897435897
piñera,inversión,0.185897435897
piñera,nivel,0.179487179487
piñera,capacidad,0.179487179487
piñera,avanzar,0.179487179487
piñera,rol,0.179487179487
piñera,mujeres,0.173076923077
piñera,mujer,0.173076923077
piñera,nuevas,0.173076923077
piñera,agua,0.173076923077
piñera,además,0.173076923077
piñera,hacia,0.173076923077
piñera,ministerio,0.166666666667
piñera,pensiones,0.166666666667
piñera,cada,0.166666666667
piñera,grandes,0.166666666667
piñera,planes,0.166666666667
piñera,permitan,0.166666666667
piñera,cultura,0.166666666667
piñera,empresas,0.166666666667
piñera,aún,0.160256410256
piñera,evaluación,0.160256410256
piñera,fundamental,0.160256410256
piñera,asegurar,0.160256410256
piñera,situación,0.160256410256
piñera,poder,0.160256410256
piñera,generar,0.160256410256
piñera,clase media,0.153846153846
piñera,diversidad,0.153846153846
piñera,pública,0.153846153846
piñera,enfrentar,0.153846153846
piñera,vulnerables,0.153846153846
piñera,nacionales,0.153846153846
piñera,evaluar,0.153846153846
piñera,fondo,0.147435897436
piñera,mecanismos,0.147435897436
piñera,reducir,0.147435897436
piñera,objetivo,0.147435897436
piñera,principales,0.147435897436
piñera,mejores,0.147435897436
piñera,derechos,0.147435897436
piñera,compromiso,0.147435897436
piñera,prevención,0.147435897436
piñera,sustentable,0.141025641026
piñera,revisar,0.141025641026
piñera,facilitar,0.141025641026
piñera,aumentar,0.141025641026
piñera,otros,0.141025641026
piñera,actual,0.141025641026
piñera,coordinación,0.141025641026
piñera,queremos,0.141025641026
piñera,ampliar,0.141025641026
piñera,incentivos,0.141025641026
piñera,puedan,0.134615384615
piñera,impacto,0.134615384615
piñera,proceso,0.134615384615
piñera,deporte,0.134615384615
piñera,sistemas,0.134615384615
piñera,fomentar,0.134615384615
piñera,ambiental,0.134615384615
piñera,regionales,0.134615384615
piñera,sólo,0.134615384615
piñera,capacitación,0.134615384615
piñera,inclusión,0.134615384615
piñera,internacional,0.134615384615
piñera,principal,0.134615384615
piñera,cambio climático,0.128205128205
piñera,trabajadores,0.128205128205
piñera,realizar,0.128205128205
piñera,esfuerzo,0.128205128205
piñera,diálogo,0.128205128205
piñera,sino,0.128205128205
piñera,confianza,0.128205128205
piñera,apoyar,0.128205128205
piñera,respecto,0.128205128205
piñera,creando,0.128205128205
piñera,mayores,0.128205128205
piñera,sido,0.128205128205
piñera,seguro,0.121794871795
piñera,unidad,0.121794871795
piñera,competencia,0.121794871795
piñera,economía,0.121794871795
piñera,plan nacional,0.121794871795
piñera,caso,0.121794871795
piñera,ciudades,0.121794871795
piñera,niveles,0.121794871795
piñera,descentralización,0.121794871795
piñera,ciudadanos,0.121794871795
piñera,vez,0.121794871795
piñera,comunidad,0.121794871795
piñera,perfeccionar,0.121794871795
piñera,aumento,0.115384615385
piñera,año,0.115384615385
piñera,infancia,0.115384615385
piñera,fortaleciendo,0.115384615385
piñera,medio,0.115384615385
piñera,regiones,0.115384615385
piñera,estudiantes,0.115384615385
piñera,ingresos,0.115384615385
piñera,entrega,0.115384615385
piñera,construcción,0.115384615385
piñera,transparencia,0.115384615385
piñera,comunidades,0.115384615385
piñera,pueblos indígenas,0.115384615385
piñera,financiamiento,0.115384615385
piñera,necesidades,0.115384615385
piñera,regional,0.115384615385
piñera,mil,0.115384615385
piñera,incorporando,0.115384615385
piñera,dos,0.108974358974
piñera,cambio,0.108974358974
piñera,creemos,0.108974358974
piñera,sociales,0.108974358974
piñera,control,0.108974358974
piñera,avanzar hacia,0.108974358974
piñera,propuestas,0.108974358974
piñera,pymes,0.108974358974
piñera,política nacional,0.108974358974
piñera,vivir,0.108974358974
piñera,conjunto,0.108974358974
piñera,alcanzar,0.108974358974
piñera,violencia,0.108974358974
piñera,importantes,0.108974358974
piñera,municipios,0.108974358974
piñera,cargo,0.108974358974
piñera,democracia,0.108974358974
piñera,adultos mayores,0.108974358974
piñera,dar,0.108974358974
piñera,cultural,0.108974358974
piñera,historia,0.108974358974
piñera,fortalecimiento,0.108974358974
piñera,eficiente,0.108974358974
piñera,avances,0.102564102564
piñera,obras,0.102564102564
piñera,incorporación,0.102564102564
piñera,junto,0.102564102564
piñera,familiar,0.102564102564
piñera,ruta,0.102564102564
piñera,acceder,0.102564102564
piñera,escolar,0.102564102564
piñera,problemas,0.102564102564
piñera,políticas públicas,0.102564102564
piñera,desarrollo integral,0.102564102564
piñera,embargo,0.102564102564
piñera,autonomía,0.102564102564
piñera,crecimiento,0.102564102564
piñera,internacionales,0.102564102564
piñera,riesgo,0.102564102564
piñera,introducir,0.102564102564
piñera,consejo,0.102564102564
piñera,empleo,0.102564102564
piñera,beneficios,0.102564102564
piñera,regulación,0.102564102564
piñera,agenda,0.102564102564
piñera,actividad,0.102564102564
piñera,usuarios,0.102564102564
piñera,todos,0.102564102564
piñera,cambios,0.102564102564
piñera,número,0.102564102564
piñera,paz,0.0961538461538
piñera,centro,0.0961538461538
piñera,nuevo sistema,0.0961538461538
piñera,espacios públicos,0.0961538461538
piñera,importante,0.0961538461538
piñera,plataforma,0.0961538461538
piñera,requiere,0.0961538461538
piñera,tarea,0.0961538461538
piñera,congreso,0.0961538461538
piñera,relación,0.0961538461538
piñera,acción,0.0961538461538
piñera,mejorar calidad,0.0961538461538
piñera,que,0.0961538461538
piñera,función,0.0961538461538
piñera,estableciendo,0.0961538461538
piñera,integración,0.0961538461538
piñera,jóvenes,0.0961538461538
piñera,excelencia,0.0961538461538
piñera,camino,0.0961538461538
piñera,personas discapacidad,0.0961538461538
piñera,centros,0.0897435897436
piñera,largo plazo,0.0897435897436
piñera,posible,0.0897435897436
piñera,tan,0.0897435897436
piñera,demandas,0.0897435897436
piñera,programa gobierno,0.0897435897436
piñera,política social,0.0897435897436
piñera,realidad,0.0897435897436
piñera,procesos,0.0897435897436
piñera,iniciativas,0.0897435897436
piñera,proyecto,0.0897435897436
piñera,innovación,0.0897435897436
piñera,países,0.0897435897436
piñera,prioridades,0.0897435897436
piñera,base,0.0897435897436
piñera,actualmente,0.0897435897436
piñera,central,0.0897435897436
piñera,públicos,0.0897435897436
