sánchez,sánchez+,1.77225131393
sánchez,frente amplio,0.827050613168
sánchez,planificación,0.437155324103
sánchez,ciudadanía,0.417463642837
sánchez,migrantes,0.413525306584
sánchez,área,0.413525306584
sánchez,formas,0.401710297825
sánchez,esto,0.378080280305
sánchez,distintos,0.378080280305
sánchez,organización,0.378080280305
sánchez,implementación,0.378080280305
sánchez,nna,0.366265271546
sánchez,cuidados,0.366265271546
sánchez,distintas,0.354450262786
sánchez,ffaa,0.354450262786
sánchez,tal,0.354450262786
sánchez,pib,0.354450262786
sánchez,sistema nacional,0.354450262786
sánchez,casos,0.338696917774
sánchez,democrática,0.330820245267
sánchez,asimismo,0.330820245267
sánchez,bienes,0.319005236508
sánchez,distribución,0.319005236508
sánchez,investigación,0.315066900255
sánchez,ejercicio,0.315066900255
sánchez,penal,0.307190227748
sánchez,millones dólares,0.307190227748
sánchez,patrimonio,0.299313555242
sánchez,niños niñas,0.283560210229
sánchez,problema,0.283560210229
sánchez,dentro,0.27174520147
sánchez,precios,0.27174520147
sánchez,construir,0.27174520147
sánchez,promoviendo,0.27174520147
sánchez,existe,0.27174520147
sánchez,derechos humanos,0.25993019271
sánchez,acciones,0.252053520204
sánchez,siendo,0.244176847697
sánchez,caso,0.224485166431
sánchez,económico,0.220546830178
sánchez,impacto,0.220546830178
sánchez,medida,0.220546830178
sánchez,implementaremos,0.220546830178
sánchez,mirada,0.212670157672
sánchez,contenidos,0.212670157672
sánchez,responsabilidad,0.204793485165
sánchez,efectiva,0.196916812659
sánchez,existen,0.196916812659
sánchez,fiscalización,0.196916812659
sánchez,estableceremos,0.196916812659
sánchez,diversas,0.196916812659
sánchez,seguridad social,0.196916812659
sánchez,énfasis,0.196916812659
sánchez,criterios,0.189040140153
sánchez,principios,0.189040140153
sánchez,privados,0.189040140153
sánchez,costo,0.181163467646
sánchez,espacio,0.181163467646
sánchez,justicia,0.181163467646
sánchez,participación ciudadana,0.181163467646
sánchez,cumplimiento,0.181163467646
sánchez,decisiones,0.181163467646
sánchez,lógica,0.181163467646
sánchez,vivienda,0.177225131393
sánchez,territorios,0.177225131393
sánchez,modo,0.177225131393
sánchez,escuelas,0.17328679514
sánchez,tales,0.17328679514
sánchez,personas discapacidad,0.17328679514
sánchez,conjunto,0.165410122634
sánchez,género,0.165410122634
sánchez,respecto,0.157533450127
sánchez,propuesta,0.153595113874
sánchez,bajo,0.153595113874
sánchez,cobertura,0.153595113874
sánchez,regulación,0.153595113874
sánchez,modelo,0.149656777621
sánchez,enfoque,0.149656777621
sánchez,pueblos originarios,0.149656777621
sánchez,educación superior,0.145718441368
sánchez,democracia,0.145718441368
sánchez,conocimiento,0.145718441368
sánchez,político,0.141780105115
sánchez,marco,0.141780105115
sánchez,territorio,0.137841768861
sánchez,evaluación,0.133903432608
sánchez,general,0.133903432608
sánchez,relación,0.133903432608
sánchez,medios,0.133903432608
sánchez,mismo,0.133903432608
sánchez,energía,0.133903432608
sánchez,cambio,0.129965096355
sánchez,mejor,0.129965096355
sánchez,embargo,0.129965096355
sánchez,diversidad,0.129965096355
sánchez,largo plazo,0.129965096355
sánchez,producción,0.129965096355
sánchez,transporte,0.126026760102
sánchez,garantizar,0.126026760102
sánchez,problemas,0.126026760102
sánchez,tiempo,0.122088423849
sánchez,actualmente,0.122088423849
sánchez,estudiantes,0.122088423849
sánchez,generación,0.118150087595
sánchez,crearemos,0.118150087595
sánchez,según,0.118150087595
sánchez,discriminación,0.114211751342
sánchez,compromiso,0.114211751342
sánchez,carácter,0.114211751342
sánchez,empresa,0.110273415089
sánchez,presupuesto,0.110273415089
sánchez,territorial,0.110273415089
sánchez,ambiental,0.106335078836
sánchez,que,0.106335078836
sánchez,propone,0.106335078836
sánchez,local,0.106335078836
sánchez,objetivo,0.102396742583
sánchez,coordinación,0.102396742583
sánchez,reconocimiento,0.102396742583
sánchez,otros,0.102396742583
sánchez,si,0.0984584063295
sánchez,creemos,0.0984584063295
sánchez,intereses,0.0984584063295
sánchez,nueva constitución,0.0984584063295
sánchez,afp,0.0984584063295
sánchez,personal,0.0984584063295
sánchez,crear,0.0945200700764
sánchez,particular,0.0945200700764
sánchez,promedio,0.0945200700764
sánchez,capacitación,0.0945200700764
sánchez,diversos,0.0945200700764
sánchez,constitución,0.0905817338232
sánchez,propiedad,0.0905817338232
sánchez,debe ser,0.0905817338232
sánchez,ejemplo,0.0905817338232
sánchez,partir,0.0905817338232
artés,artés+,2.07944154168
artés,parques,0.51986038542
artés,recreación,0.51986038542
artés,presidencial,0.51986038542
artés,eduardo,0.389895289065
artés,organizada,0.389895289065
artés,unión patriótica,0.389895289065
artés,realización,0.389895289065
artés,fuerzas,0.389895289065
artés,patriótico popular,0.389895289065
artés,brichetti,0.389895289065
artés,patriótica upa,0.389895289065
artés,desarrollaremos,0.389895289065
artés,gobierno patriótico,0.389895289065
artés,soberanía,0.34657359028
artés,física,0.25993019271
artés,estatal,0.25993019271
artés,plurinacional,0.25993019271
artés,orden,0.25993019271
artés,recursos naturales,0.25993019271
artés,odiosa,0.25993019271
artés,centro,0.25993019271
artés,manos,0.25993019271
artés,demás,0.25993019271
artés,creara,0.25993019271
artés,etc,0.25993019271
artés,candidatura,0.25993019271
artés,ascenso,0.25993019271
artés,partido,0.25993019271
artés,humanos,0.25993019271
artés,escalafón,0.25993019271
artés,único,0.25993019271
artés,asamblea,0.25993019271
artés,pueblos,0.25993019271
artés,natural,0.25993019271
artés,capitales,0.25993019271
artés,urbanos,0.25993019271
artés,integrantes,0.25993019271
artés,eliminando,0.25993019271
artés,canales,0.25993019271
artés,dueños,0.25993019271
artés,industrialización,0.25993019271
artés,pasaran,0.25993019271
artés,reconocemos,0.25993019271
artés,pueblo,0.25993019271
artés,tamaño,0.25993019271
artés,constituyente,0.25993019271
artés,plazas,0.25993019271
artés,superior,0.25993019271
artés,tripartito,0.25993019271
artés,económicos,0.17328679514
artés,viviendas,0.17328679514
artés,elección,0.17328679514
artés,medida,0.17328679514
artés,lugares,0.17328679514
artés,tratados,0.17328679514
artés,telecomunicaciones,0.17328679514
artés,nunca,0.129965096355
artés,realizaremos,0.129965096355
artés,pasajeros,0.129965096355
artés,productivo,0.129965096355
artés,grande,0.129965096355
artés,fortalecemos,0.129965096355
artés,benéfico,0.129965096355
artés,transporte,0.129965096355
artés,encabezado,0.129965096355
artés,bolsillo,0.129965096355
artés,ajenas,0.129965096355
artés,ff,0.129965096355
artés,limpias,0.129965096355
artés,junio,0.129965096355
artés,falta,0.129965096355
artés,mar,0.129965096355
artés,mas,0.129965096355
artés,grados,0.129965096355
artés,suboficiales,0.129965096355
artés,hecho,0.129965096355
artés,máquinas,0.129965096355
artés,cavernarias,0.129965096355
artés,después,0.129965096355
artés,peces,0.129965096355
artés,fauna,0.129965096355
artés,desatara,0.129965096355
artés,actuaran,0.129965096355
artés,provinciales,0.129965096355
artés,financieras,0.129965096355
artés,extranjero,0.129965096355
artés,lucran,0.129965096355
artés,implantara,0.129965096355
artés,taxis,0.129965096355
artés,empleador,0.129965096355
artés,dignos,0.129965096355
artés,asesinato,0.129965096355
artés,trabajara,0.129965096355
artés,flora,0.129965096355
artés,luego,0.129965096355
artés,violación,0.129965096355
artés,preocupación,0.129965096355
artés,pimes,0.129965096355
artés,posibiliten,0.129965096355
artés,realizarse,0.129965096355
artés,eliminaremos,0.129965096355
artés,discriminador,0.129965096355
artés,muestren,0.129965096355
artés,pondrán,0.129965096355
artés,cultores,0.129965096355
artés,contra,0.129965096355
artés,disciplinaria,0.129965096355
artés,equipamiento,0.129965096355
artés,requeridos,0.129965096355
artés,especializados,0.129965096355
artés,casas,0.129965096355
artés,gestionaran,0.129965096355
artés,renovables,0.129965096355
artés,colocándolos,0.129965096355
artés,medios,0.129965096355
artés,potencias,0.129965096355
artés,marginal,0.129965096355
artés,propiedad,0.129965096355
artés,claro,0.129965096355
artés,graves,0.129965096355
artés,protegeremos,0.129965096355
artés,asegurando,0.129965096355
artés,trabajador,0.129965096355
artés,deja,0.129965096355
artés,subsidios,0.129965096355
artés,pobladores,0.129965096355
artés,contiene,0.129965096355
artés,efectivamente,0.129965096355
artés,programático,0.129965096355
artés,posibilitando,0.129965096355
artés,movilidad,0.129965096355
artés,interacción,0.129965096355
artés,garantizado,0.129965096355
artés,deporte,0.129965096355
artés,energías,0.129965096355
artés,reeduquen,0.129965096355
artés,podrán,0.129965096355
artés,paguen,0.129965096355
artés,mapuche,0.129965096355
artés,carga,0.129965096355
artés,armadas,0.129965096355
artés,aseguraremos,0.129965096355
artés,aimara,0.129965096355
artés,preventivas,0.129965096355
artés,importación,0.129965096355
artés,rincón,0.129965096355
artés,aseguradoras,0.129965096355
artés,inferiores,0.129965096355
artés,privilegie,0.129965096355
artés,caracteriza,0.129965096355
artés,mental,0.129965096355
artés,música,0.129965096355
artés,el,0.129965096355
artés,militares,0.129965096355
artés,malogradas,0.129965096355
artés,deformación,0.129965096355
artés,populares,0.129965096355
artés,visuales,0.129965096355
artés,upa,0.129965096355
artés,barriales,0.129965096355
artés,comunitarios,0.129965096355
artés,particulares,0.129965096355
artés,organizados,0.129965096355
artés,edad,0.129965096355
artés,connotación,0.129965096355
artés,impidiendo,0.129965096355
artés,sólida,0.129965096355
artés,carcelaria,0.129965096355
artés,vejes,0.129965096355
artés,existir,0.129965096355
artés,bosques,0.129965096355
artés,pena,0.129965096355
artés,estudiantiles,0.129965096355
artés,vecinos,0.129965096355
artés,expuestos,0.129965096355
artés,patrióticos,0.129965096355
artés,aun,0.129965096355
artés,conecte,0.129965096355
artés,buses,0.129965096355
artés,tv,0.129965096355
artés,torno,0.129965096355
artés,presente,0.129965096355
artés,segregada,0.129965096355
artés,educacional,0.129965096355
artés,constituyen,0.129965096355
artés,reclusión,0.129965096355
artés,levantando,0.129965096355
artés,administrado,0.129965096355
artés,elevar,0.129965096355
artés,hará,0.129965096355
artés,teatro,0.129965096355
artés,copamiento,0.129965096355
artés,íntima,0.129965096355
artés,hacinamiento,0.129965096355
artés,primera,0.08664339757
artés,medio,0.08664339757
artés,significa,0.08664339757
artés,afp,0.08664339757
artés,previsional,0.08664339757
artés,lograr,0.08664339757
artés,fondos,0.08664339757
artés,vivienda,0.08664339757
artés,debemos,0.08664339757
artés,central,0.08664339757
artés,privadas,0.08664339757
artés,justicia,0.08664339757
artés,basado,0.08664339757
artés,dejar,0.08664339757
artés,carácter,0.08664339757
artés,diversas,0.08664339757
artés,cargo,0.08664339757
artés,valores,0.08664339757
artés,generando,0.08664339757
artés,fomentaremos,0.08664339757
artés,marco,0.08664339757
artés,decir,0.08664339757
artés,gente,0.08664339757
artés,recuperación,0.08664339757
artés,personal,0.043321698785
artés,cuidado,0.043321698785
artés,intereses,0.043321698785
artés,realidad,0.043321698785
artés,total,0.043321698785
artés,dar,0.043321698785
artés,diversos,0.043321698785
artés,desigualdad,0.043321698785
guillier,guillier+,1.87308474747
guillier,productividad,0.523828785309
guillier,técnico profesional,0.365092789761
guillier,empleos,0.317471991096
guillier,mismo tiempo,0.317471991096
guillier,industria,0.285724791987
guillier,medio ambiente,0.285724791987
guillier,participación ciudadana,0.275142392283
guillier,digital,0.275142392283
guillier,litio,0.253977592877
guillier,indígenas,0.253977592877
guillier,banco,0.253977592877
guillier,consumidores,0.253977592877
guillier,prácticas,0.253977592877
guillier,diseño,0.253977592877
guillier,cobre,0.253977592877
guillier,impulsará,0.238103993322
guillier,organismos,0.238103993322
guillier,interés,0.238103993322
guillier,minera,0.238103993322
guillier,desarrollo productivo,0.238103993322
guillier,fomento,0.232812793471
guillier,actores,0.222230393767
guillier,aguas,0.222230393767
guillier,mundial,0.222230393767
guillier,diversidad sexual,0.222230393767
guillier,mercados,0.211647994064
guillier,tecnológico,0.206356794213
guillier,redes,0.206356794213
guillier,consumidor,0.206356794213
guillier,inclusivo,0.206356794213
guillier,contexto,0.206356794213
guillier,ambientales,0.206356794213
guillier,ciencia tecnología,0.206356794213
guillier,instrumentos,0.206356794213
guillier,laborales,0.206356794213
guillier,exportaciones,0.206356794213
guillier,innovación,0.195774394509
guillier,descentralización,0.190483194658
guillier,locales,0.190483194658
guillier,diálogo,0.190483194658
guillier,tales,0.190483194658
guillier,digitales,0.190483194658
guillier,estrategia,0.190483194658
guillier,corfo,0.190483194658
guillier,agricultura,0.190483194658
guillier,implica,0.190483194658
guillier,tecnología innovación,0.190483194658
guillier,eficiencia,0.190483194658
guillier,comunicación,0.190483194658
guillier,representación,0.190483194658
guillier,capítulo,0.190483194658
guillier,muier,0.190483194658
guillier,bienestar,0.190483194658
guillier,formación técnico,0.190483194658
guillier,inteligente,0.190483194658
guillier,indígena,0.179900794954
guillier,públicas,0.179900794954
guillier,turismo,0.179900794954
guillier,comerciales,0.174609595103
guillier,temas,0.174609595103
guillier,código,0.174609595103
guillier,cti,0.174609595103
guillier,crucial,0.174609595103
guillier,clave,0.174609595103
guillier,gobiernos regionales,0.169318395251
guillier,tecnologías,0.169318395251
guillier,inversiones,0.169318395251
guillier,investigación,0.158735995548
guillier,eficiente,0.158735995548
guillier,promoveremos,0.153444795696
guillier,ciudadanía,0.148153595845
guillier,gente,0.148153595845
guillier,énfasis,0.148153595845
guillier,congreso,0.137571196142
guillier,comercio,0.137571196142
guillier,legislación,0.137571196142
guillier,codelco,0.137571196142
guillier,posible,0.137571196142
guillier,privadas,0.137571196142
guillier,fiscalización,0.137571196142
guillier,principales,0.137571196142
guillier,permitirá,0.137571196142
guillier,iniciativas,0.13227999629
guillier,crearemos,0.13227999629
guillier,energía,0.13227999629
guillier,avances,0.126988796438
guillier,aquellos,0.126988796438
guillier,minería,0.126988796438
guillier,cambio climático,0.126988796438
guillier,generación,0.121697596587
guillier,fortaleciendo,0.116406396735
guillier,criterios,0.116406396735
guillier,beneficios,0.116406396735
guillier,empresa,0.116406396735
guillier,productos,0.116406396735
guillier,frente,0.116406396735
guillier,pueblos indígenas,0.111115196884
guillier,producción,0.105823997032
guillier,discriminación,0.10053279718
guillier,género,0.10053279718
guillier,nueva constitución,0.10053279718
guillier,medios,0.0952415973288
guillier,sistemas,0.0952415973288
guillier,respecto,0.0952415973288
guillier,derechos humanos,0.0899503974772
guillier,general,0.0899503974772
guillier,ambiental,0.0899503974772
guillier,sociedad civil,0.0899503974772
guillier,igualdad,0.0899503974772
guillier,capacitación,0.0899503974772
guillier,si,0.0846591976256
guillier,coordinación,0.0846591976256
guillier,largo plazo,0.0846591976256
guillier,debe ser,0.0846591976256
guillier,democracia,0.0846591976256
guillier,fortaleceremos,0.0846591976256
guillier,jóvenes,0.0846591976256
guillier,conocimiento,0.079367997774
guillier,cuenta,0.0740767979224
guillier,futuro,0.0740767979224
guillier,medios comunicación,0.0740767979224
guillier,impulsar,0.0740767979224
guillier,constitución,0.0740767979224
guillier,diversidad,0.0740767979224
guillier,que,0.0740767979224
guillier,reconocimiento,0.0740767979224
guillier,profesionales,0.0687855980708
guillier,propiedad,0.0687855980708
guillier,modo,0.0687855980708
guillier,hacer,0.0634943982192
guillier,enfoque,0.0634943982192
guillier,relación,0.0634943982192
guillier,consejo,0.0634943982192
guillier,cuidado,0.0634943982192
guillier,desigualdad,0.0634943982192
guillier,marco,0.0634943982192
guillier,diversos,0.0634943982192
guillier,agenda,0.0582031983676
guillier,obras,0.0582031983676
guillier,desafíos,0.0582031983676
guillier,territorio,0.0582031983676
guillier,libre,0.0582031983676
guillier,avanzar,0.0582031983676
kast,kast+,2.07944154168
kast,familia,0.508307932411
kast,pueden,0.485203026392
kast,subsidio,0.450545667364
kast,tecnología,0.450545667364
kast,zonas,0.415888308336
kast,funcionarios,0.381230949308
kast,contar,0.381230949308
kast,herramientas,0.381230949308
kast,pro,0.34657359028
kast,datos,0.34657359028
kast,senador ossandón,0.34657359028
kast,costo,0.323468684261
kast,fomento,0.323468684261
kast,competencia,0.323468684261
kast,delincuencia,0.323468684261
kast,atribuciones,0.311916231252
kast,terrorismo,0.311916231252
kast,gasto,0.311916231252
kast,natalidad,0.311916231252
kast,fuerzas armadas,0.311916231252
kast,corrupción,0.311916231252
kast,disminuir,0.311916231252
kast,hijos,0.311916231252
kast,araucanía,0.277258872224
kast,decisión,0.277258872224
kast,carabineros,0.277258872224
kast,eliminación,0.277258872224
kast,trámites,0.277258872224
kast,familiares,0.277258872224
kast,respuesta,0.277258872224
kast,pacientes,0.277258872224
kast,primeros,0.277258872224
kast,establecimiento,0.277258872224
kast,efectiva,0.277258872224
kast,educar hijos,0.277258872224
kast,costos,0.277258872224
kast,necesitamos,0.277258872224
kast,hospitales,0.254153966205
kast,ideas,0.242601513196
kast,iva,0.242601513196
kast,funciones,0.242601513196
kast,menores,0.242601513196
kast,días,0.242601513196
kast,tributaria,0.242601513196
kast,sector privado,0.242601513196
kast,nadie,0.242601513196
kast,barrios,0.242601513196
kast,legitimidad,0.242601513196
kast,liderazgo,0.242601513196
kast,proponer,0.242601513196
kast,pueda,0.242601513196
kast,emergencia,0.242601513196
kast,largo,0.242601513196
kast,necesitan,0.242601513196
kast,niño,0.242601513196
kast,real,0.242601513196
kast,gobiernos,0.242601513196
kast,resultados,0.231049060187
kast,responsabilidad,0.231049060187
kast,telecomunicaciones,0.231049060187
kast,médicos,0.207944154168
kast,millones chilenos,0.207944154168
kast,padres,0.207944154168
kast,últimos años,0.207944154168
kast,enseñanza,0.207944154168
kast,terroristas,0.207944154168
kast,normativa,0.207944154168
kast,regulaciones,0.207944154168
kast,técnicas,0.207944154168
kast,lugares,0.207944154168
kast,reformas,0.207944154168
kast,existentes,0.207944154168
kast,ahorro,0.207944154168
kast,universidad,0.207944154168
kast,políticos,0.207944154168
kast,derecho padres,0.207944154168
kast,elegir,0.207944154168
kast,fonasa,0.207944154168
kast,volver,0.207944154168
kast,aprobación,0.207944154168
kast,vivienda,0.196391701159
kast,orden,0.184839248149
kast,hacer,0.184839248149
kast,vulnerables,0.184839248149
kast,anterior,0.184839248149
kast,enfrentar,0.184839248149
kast,requisitos,0.184839248149
kast,niños,0.17328679514
kast,digital,0.161734342131
kast,legislación,0.161734342131
kast,revisar,0.161734342131
kast,elección,0.161734342131
kast,valores,0.161734342131
kast,impuestos,0.161734342131
kast,autoridades,0.161734342131
kast,militar,0.161734342131
kast,esfuerzo,0.161734342131
kast,universidades,0.161734342131
kast,tecnologías,0.161734342131
kast,lucha,0.161734342131
kast,terminar,0.161734342131
kast,acceder,0.161734342131
kast,generación,0.150181889121
kast,agenda,0.138629436112
kast,comercio,0.138629436112
kast,innovación,0.138629436112
kast,implementación,0.138629436112
kast,mayoría,0.138629436112
kast,plazo,0.138629436112
kast,podrá,0.138629436112
kast,propone,0.138629436112
kast,recuperación,0.138629436112
kast,incorporar,0.138629436112
kast,condición,0.138629436112
kast,viviendas,0.138629436112
kast,actividades,0.138629436112
kast,si,0.127076983103
kast,tiempo,0.127076983103
kast,incentivos,0.127076983103
kast,general,0.115524530093
kast,debemos,0.115524530093
kast,estudiantes,0.115524530093
kast,etc,0.115524530093
kast,político,0.115524530093
kast,evaluación,0.103972077084
kast,modelo,0.103972077084
kast,cuenta,0.103972077084
kast,mejor,0.103972077084
kast,implementar,0.103972077084
kast,libre,0.103972077084
kast,mientras,0.103972077084
kast,futuro,0.0924196240747
kast,fondos,0.0924196240747
kast,total,0.0924196240747
kast,proyecto,0.0924196240747
kast,sociedad civil,0.0924196240747
kast,afp,0.0924196240747
kast,región,0.0924196240747
kast,según,0.0924196240747
kast,creemos,0.0808671710653
kast,situación,0.0808671710653
kast,iniciativas,0.0808671710653
kast,regulación,0.0808671710653
kast,que,0.0808671710653
kast,presupuesto,0.0808671710653
kast,ciudades,0.0808671710653
kast,transporte,0.069314718056
kast,escolar,0.069314718056
kast,particular,0.069314718056
kast,permanente,0.069314718056
kast,realizar,0.069314718056
kast,solo,0.069314718056
kast,cargo,0.069314718056
kast,partir,0.069314718056
kast,número,0.069314718056
kast,cuales,0.069314718056
navarro,navarro+,2.07944154168
navarro,propuestas programáticas,0.661640490534
navarro,universal,0.378080280305
navarro,municipios,0.34657359028
navarro,constitución debe,0.330820245267
navarro,apoyaremos,0.330820245267
navarro,emergencias,0.330820245267
navarro,propuestas sociales,0.330820245267
