sánchez,sánchez+,1.77225131393
navarro,públicas,0.315066900255
navarro,indígenas,0.315066900255
navarro,artísticas,0.283560210229
navarro,proyecto ley,0.283560210229
navarro,objeto,0.283560210229
navarro,diversificación,0.283560210229
navarro,deportivas,0.283560210229
navarro,deberán,0.283560210229
navarro,riesgo desastres,0.283560210229
navarro,básicos,0.283560210229
navarro,técnica,0.283560210229
navarro,equidad,0.252053520204
navarro,patrimonio,0.252053520204
navarro,estatal,0.252053520204
navarro,propondremos,0.236300175191
navarro,daremos,0.236300175191
navarro,deportiva,0.236300175191
navarro,presidente república,0.236300175191
navarro,artes patrimonio,0.236300175191
navarro,régimen,0.236300175191
navarro,debe consagrar,0.236300175191
navarro,competencias,0.236300175191
navarro,legal,0.236300175191
navarro,mecanismo,0.236300175191
navarro,gratuita,0.236300175191
navarro,establecimientos,0.220546830178
navarro,podrá,0.220546830178
navarro,crearemos,0.220546830178
navarro,nueva constitución,0.204793485165
navarro,pueblos originarios,0.204793485165
navarro,superficie,0.189040140153
navarro,rehabilitación,0.189040140153
navarro,acorde,0.189040140153
navarro,altos,0.189040140153
navarro,modificaremos,0.189040140153
navarro,anual,0.189040140153
navarro,consulta,0.189040140153
navarro,exterior,0.189040140153
navarro,tránsito,0.189040140153
navarro,leyes,0.189040140153
navarro,seguros,0.189040140153
navarro,empleadores,0.189040140153
navarro,vigencia,0.189040140153
navarro,médicos,0.189040140153
navarro,locales,0.189040140153
navarro,prioridad,0.189040140153
navarro,comunal,0.189040140153
navarro,generaciones,0.189040140153
navarro,creará,0.189040140153
navarro,igual,0.189040140153
navarro,pymes,0.189040140153
navarro,civil,0.189040140153
navarro,tradicionales,0.189040140153
navarro,financiero,0.189040140153
navarro,dirección,0.189040140153
navarro,autoridades,0.189040140153
navarro,conflicto,0.189040140153
navarro,iniciativa,0.189040140153
navarro,municipales,0.189040140153
navarro,fuerza,0.189040140153
navarro,nivel nacional,0.189040140153
navarro,establecerá,0.189040140153
navarro,transporte público,0.189040140153
navarro,comercial,0.189040140153
navarro,carrera,0.189040140153
navarro,escuela,0.189040140153
navarro,técnico,0.189040140153
navarro,ciudad,0.189040140153
navarro,global,0.189040140153
navarro,fundamentales,0.189040140153
navarro,solidario,0.157533450127
navarro,recursos naturales,0.157533450127
navarro,indígena,0.157533450127
navarro,superior,0.157533450127
navarro,soberanía,0.157533450127
navarro,espacio,0.157533450127
navarro,relaciones,0.157533450127
navarro,impuestos,0.157533450127
navarro,alto,0.157533450127
navarro,carácter,0.157533450127
navarro,implementaremos,0.157533450127
navarro,acción,0.157533450127
navarro,privados,0.157533450127
navarro,tratados,0.157533450127
navarro,gobiernos regionales,0.157533450127
navarro,eje,0.157533450127
navarro,seguridad social,0.157533450127
navarro,ejercicio,0.157533450127
navarro,funcionamiento,0.157533450127
navarro,modo,0.157533450127
navarro,fortaleceremos,0.157533450127
navarro,pueblo,0.157533450127
navarro,contenidos,0.157533450127
navarro,deberá,0.157533450127
navarro,ingreso,0.157533450127
navarro,profesionales,0.141780105115
navarro,promoveremos,0.141780105115
navarro,propiedad,0.141780105115
navarro,género,0.141780105115
navarro,medios comunicación,0.141780105115
navarro,territorial,0.141780105115
navarro,fiscal,0.126026760102
navarro,económicos,0.126026760102
navarro,cualquier,0.126026760102
navarro,concentración,0.126026760102
navarro,evitar,0.126026760102
navarro,bajo,0.126026760102
navarro,basado,0.126026760102
navarro,siempre,0.126026760102
navarro,principios,0.126026760102
navarro,lucha,0.126026760102
navarro,militar,0.126026760102
navarro,televisión,0.126026760102
navarro,cumplimiento,0.126026760102
navarro,impuesto,0.126026760102
navarro,decisiones,0.126026760102
navarro,pueblos,0.126026760102
navarro,profesional,0.126026760102
navarro,creando,0.126026760102
navarro,libre,0.126026760102
navarro,ciudades,0.126026760102
navarro,seguridad ciudadana,0.126026760102
navarro,ingresos,0.110273415089
navarro,garantizar,0.0945200700764
navarro,propuesta,0.0945200700764
navarro,intereses,0.0945200700764
navarro,empresa,0.0945200700764
navarro,coordinación,0.0945200700764
navarro,inversiones,0.0945200700764
navarro,igualdad,0.0945200700764
navarro,actividad,0.0945200700764
navarro,cambio,0.0787667250636
navarro,derechos humanos,0.0787667250636
navarro,transporte,0.0787667250636
navarro,generación,0.0787667250636
navarro,territorio,0.0787667250636
navarro,diversidad,0.0787667250636
navarro,cuidado,0.0787667250636
navarro,pueblos indígenas,0.0787667250636
navarro,territorios,0.0787667250636
navarro,fondos,0.0787667250636
navarro,marco,0.0787667250636
navarro,personal,0.0787667250636
navarro,mismo,0.0630133800509
navarro,sistemas,0.0630133800509
navarro,cobertura,0.0630133800509
navarro,vivienda,0.0630133800509
navarro,medio,0.0630133800509
navarro,niños,0.0630133800509
navarro,reconocimiento,0.0630133800509
navarro,partir,0.0630133800509
navarro,local,0.0630133800509
navarro,energía,0.0630133800509
navarro,producción,0.0630133800509
goic,goic+,2.07944154168
goic,salud mental,0.534168469422
goic,formación técnica,0.343394016057
goic,personas mayores,0.273443383157
goic,fomento productivo,0.267084234711
goic,ala,0.267084234711
goic,ámbito,0.248006789375
goic,mipes,0.241647640929
goic,construiremos centro,0.241647640929
goic,santiago,0.235288492484
goic,estudios,0.235288492484
goic,ii,0.233168776335
goic,comunas,0.228929344038
goic,niños niñas,0.220450479444
goic,línea,0.216211047147
goic,enfermos terminales,0.216211047147
goic,base comunitaria,0.216211047147
goic,rehabilitación base,0.209851898702
goic,valparaíso,0.209851898702
goic,experiencia,0.203492750256
goic,turismo,0.199253317959
goic,centros diurnos,0.190774453365
goic,calidad vida,0.190774453365
goic,abordar,0.190774453365
goic,defensa,0.18441530492
goic,centro rehabilitación,0.18441530492
goic,foco,0.178056156474
goic,implementaremos plan,0.178056156474
goic,pago,0.178056156474
goic,paseos peatonales,0.178056156474
goic,discapacidad,0.171697008029
goic,fomentaremos,0.165337859583
goic,mejores,0.165337859583
goic,plazas barrios,0.165337859583
goic,alumnos,0.165337859583
goic,desafío,0.165337859583
goic,estableceremos,0.161098427286
goic,nacional cáncer,0.158978711138
goic,concepción,0.158978711138
goic,principalmente,0.158978711138
goic,nacional demencia,0.158978711138
goic,presenta,0.158978711138
goic,millones,0.152619562692
goic,generaremos,0.152619562692
goic,ir,0.152619562692
goic,institucional,0.152619562692
goic,veredas paseos,0.152619562692
goic,antofagasta,0.152619562692
goic,alta calidad,0.152619562692
goic,siendo,0.148380130395
goic,puerto montt,0.146260414247
goic,adultos,0.146260414247
goic,dela,0.146260414247
goic,oportunidades,0.135661833504
goic,plan nacional,0.135661833504
goic,aún,0.131422401207
goic,existen,0.131422401207
goic,casos,0.12718296891
goic,caso,0.122943536613
goic,aquellos,0.122943536613
goic,actividades,0.122943536613
goic,equidad,0.118704104316
goic,creemos,0.118704104316
goic,mercados,0.118704104316
goic,ello proponemos,0.118704104316
goic,potenciar,0.118704104316
goic,productos,0.118704104316
goic,solo,0.118704104316
goic,lograr,0.114464672019
goic,establecimientos,0.110225239722
goic,fortaleceremos,0.110225239722
goic,debemos,0.108105523574
goic,acciones,0.105985807425
goic,funcionamiento,0.105985807425
goic,escuelas,0.105985807425
goic,resultados,0.105985807425
goic,evitar,0.105985807425
goic,mujer,0.101746375128
goic,industria,0.101746375128
goic,queremos,0.101746375128
goic,generando,0.101746375128
goic,mejor,0.0975069428311
goic,codelco,0.0975069428311
goic,mirada,0.0975069428311
goic,universidades,0.0975069428311
goic,frente,0.0975069428311
goic,condición,0.0975069428311
goic,región,0.0953872266826
goic,capacitación,0.0953872266826
goic,jóvenes,0.0953872266826
goic,dar,0.0869083620886
goic,relación,0.0847886459401
goic,promoveremos,0.0826689297916
goic,problemas,0.0805492136431
goic,educación superior,0.0784294974946
goic,avanzar,0.0784294974946
goic,hacer,0.076309781346
goic,actividad,0.076309781346
goic,crearemos,0.0741900651975
goic,cobertura,0.072070349049
goic,crear,0.072070349049
goic,escolar,0.072070349049
goic,minería,0.072070349049
goic,ciudades,0.072070349049
goic,justicia,0.0699506329005
goic,energía,0.0699506329005
goic,cuenta,0.067830916752
goic,territorial,0.067830916752
goic,garantizar,0.0657112006035
goic,modelo,0.0657112006035
goic,actualmente,0.0657112006035
goic,promedio,0.0657112006035
goic,objetivo,0.063591484455
goic,tiempo,0.063591484455
goic,permanente,0.063591484455
goic,realidad,0.063591484455
goic,estudiantes,0.063591484455
goic,ejemplo,0.063591484455
goic,si,0.0614717683065
goic,enfoque,0.0614717683065
goic,evaluación,0.059352052158
goic,futuro,0.059352052158
goic,largo plazo,0.0572323360095
goic,innovación,0.0572323360095
goic,bajo,0.0572323360095
goic,proyecto,0.0572323360095
goic,debe ser,0.0572323360095
goic,inversiones,0.0572323360095
goic,desafíos,0.055112619861
goic,local,0.055112619861
goic,territorio,0.0529929037125
goic,conjunto,0.0529929037125
goic,total,0.0529929037125
goic,conocimiento,0.0529929037125
goic,mientras,0.0529929037125
goic,impulsar,0.050873187564
goic,otros,0.050873187564
goic,territorios,0.050873187564
goic,niños,0.050873187564
goic,profesionales,0.0487534714155
goic,compromiso,0.0487534714155
goic,cuales,0.0487534714155
goic,incentivos,0.0487534714155
enríquezOminami,enríquezOminami+,2.07944154168
enríquezOminami,progresistas,0.410416093753
enríquezOminami,diagnóstico,0.355693947919
enríquezOminami,aps,0.355693947919
enríquezOminami,anterior,0.34657359028
enríquezOminami,deporte,0.328332875002
enríquezOminami,libertad expresión,0.300971802085
enríquezOminami,eje desarrollo,0.273610729168
enríquezOminami,artes,0.273610729168
enríquezOminami,debiese,0.273610729168
enríquezOminami,tanto,0.273610729168
enríquezOminami,debido,0.273610729168
enríquezOminami,acreditación,0.246249656252
enríquezOminami,puesto,0.246249656252
enríquezOminami,garantizar,0.237129298613
enríquezOminami,hospitales,0.218888583335
enríquezOminami,tasa,0.218888583335
enríquezOminami,porcentaje,0.218888583335
enríquezOminami,docente,0.218888583335
enríquezOminami,términos,0.218888583335
enríquezOminami,aproximadamente,0.218888583335
enríquezOminami,vale decir,0.218888583335
enríquezOminami,siempre,0.200647868057
enríquezOminami,según,0.191527510418
enríquezOminami,propósito,0.191527510418
enríquezOminami,museos,0.191527510418
enríquezOminami,periodo,0.191527510418
enríquezOminami,cuatro,0.191527510418
enríquezOminami,actividad física,0.191527510418
enríquezOminami,origen,0.191527510418
enríquezOminami,pensión,0.191527510418
enríquezOminami,considera,0.191527510418
enríquezOminami,delito,0.191527510418
enríquezOminami,financiar,0.191527510418
enríquezOminami,específicamente,0.191527510418
enríquezOminami,pilar,0.191527510418
enríquezOminami,enríquezOminamino,0.191527510418
enríquezOminami,efecto,0.191527510418
enríquezOminami,consultorios,0.191527510418
enríquezOminami,cómo,0.191527510418
enríquezOminami,desarrollo integral,0.182407152779
enríquezOminami,fomentar,0.182407152779
enríquezOminami,impuesto,0.182407152779
enríquezOminami,eje,0.182407152779
enríquezOminami,decir,0.182407152779
enríquezOminami,factores,0.164166437501
enríquezOminami,carrera,0.164166437501
enríquezOminami,económico,0.164166437501
enríquezOminami,alto rendimiento,0.164166437501
enríquezOminami,crear,0.164166437501
enríquezOminami,fármacos,0.164166437501
enríquezOminami,editorial,0.164166437501
enríquezOminami,baja,0.164166437501
enríquezOminami,progresista,0.164166437501
enríquezOminami,considerando,0.164166437501
enríquezOminami,política cultural,0.164166437501
enríquezOminami,oferta,0.164166437501
enríquezOminami,habitantes,0.164166437501
enríquezOminami,índice victimización,0.164166437501
enríquezOminami,proponemos crear,0.164166437501
enríquezOminami,supone,0.164166437501
enríquezOminami,pasó,0.164166437501
enríquezOminami,cualquier,0.145925722223
enríquezOminami,ello proponemos,0.145925722223
enríquezOminami,deberá,0.145925722223
enríquezOminami,terminar,0.145925722223
enríquezOminami,pobreza,0.145925722223
enríquezOminami,relaciones,0.145925722223
enríquezOminami,líneas,0.136805364584
enríquezOminami,si bien,0.136805364584
enríquezOminami,enríquezOminami república,0.136805364584
enríquezOminami,últimos,0.136805364584
enríquezOminami,primaria,0.136805364584
enríquezOminami,obligatoria,0.136805364584
enríquezOminami,propio,0.136805364584
enríquezOminami,universidades estatales,0.136805364584
enríquezOminami,encuentran,0.136805364584
enríquezOminami,siguientes,0.136805364584
enríquezOminami,equidad calidad,0.136805364584
enríquezOminami,iva libro,0.136805364584
enríquezOminami,jardines infantiles,0.136805364584
enríquezOminami,encuesta,0.136805364584
enríquezOminami,en,0.136805364584
enríquezOminami,lamentablemente,0.136805364584
enríquezOminami,km2,0.136805364584
enríquezOminami,alta,0.136805364584
enríquezOminami,mínimo,0.136805364584
enríquezOminami,profesor,0.136805364584
enríquezOminami,práctica,0.136805364584
enríquezOminami,jubilación,0.136805364584
enríquezOminami,sur,0.136805364584
enríquezOminami,millones usd,0.136805364584
enríquezOminami,reducción,0.136805364584
enríquezOminami,renta,0.136805364584
enríquezOminami,consideramos,0.136805364584
enríquezOminami,docentes,0.136805364584
enríquezOminami,esencial,0.136805364584
enríquezOminami,eeuu,0.136805364584
enríquezOminami,garantice,0.136805364584
enríquezOminami,tipos,0.136805364584
enríquezOminami,propuesta,0.127685006945
enríquezOminami,delincuencia,0.127685006945
enríquezOminami,región,0.127685006945
enríquezOminami,lógica,0.127685006945
enríquezOminami,ingreso,0.127685006945
enríquezOminami,constitución,0.118564649306
enríquezOminami,embargo,0.118564649306
enríquezOminami,fiscal,0.109444291667
enríquezOminami,previsional,0.109444291667
enríquezOminami,mil,0.109444291667
enríquezOminami,ii,0.109444291667
enríquezOminami,televisión,0.109444291667
enríquezOminami,significa,0.109444291667
enríquezOminami,ejemplo,0.109444291667
enríquezOminami,profesional,0.109444291667
enríquezOminami,seguridad ciudadana,0.109444291667
enríquezOminami,fundamentales,0.109444291667
enríquezOminami,permanente,0.100323934028
enríquezOminami,caso,0.100323934028
enríquezOminami,primera,0.0912035763895
enríquezOminami,todos,0.0912035763895
enríquezOminami,fondos,0.0912035763895
enríquezOminami,solidario,0.0912035763895
enríquezOminami,mayoría,0.0912035763895
enríquezOminami,dejar,0.0912035763895
enríquezOminami,alcanzar,0.0912035763895
enríquezOminami,evaluar,0.0912035763895
enríquezOminami,situación,0.0912035763895
enríquezOminami,plazo,0.0912035763895
enríquezOminami,alto,0.0912035763895
enríquezOminami,concentración,0.0912035763895
enríquezOminami,presupuesto,0.0912035763895
enríquezOminami,permitirá,0.0912035763895
enríquezOminami,requisitos,0.0912035763895
enríquezOminami,función,0.0912035763895
enríquezOminami,afp,0.0820832187505
enríquezOminami,escolar,0.0820832187505
enríquezOminami,medios comunicación,0.0820832187505
enríquezOminami,propone,0.0820832187505
enríquezOminami,respecto,0.0820832187505
enríquezOminami,desigualdad,0.0820832187505
enríquezOminami,minería,0.0820832187505
enríquezOminami,promedio,0.0820832187505
enríquezOminami,modelo,0.0729628611116
enríquezOminami,conjunto,0.0729628611116
enríquezOminami,mientras,0.0729628611116
enríquezOminami,educación superior,0.0638425034726
enríquezOminami,profesionales,0.0638425034726
enríquezOminami,problemas,0.0638425034726
enríquezOminami,particular,0.0638425034726
enríquezOminami,bajo,0.0638425034726
enríquezOminami,realizar,0.0638425034726
enríquezOminami,mismo,0.0638425034726
enríquezOminami,etc,0.0638425034726
enríquezOminami,cuales,0.0638425034726
enríquezOminami,solo,0.0638425034726
enríquezOminami,número,0.0547221458337
enríquezOminami,compromiso,0.0547221458337
enríquezOminami,otros,0.0547221458337
enríquezOminami,ingresos,0.0547221458337
enríquezOminami,género,0.0547221458337
enríquezOminami,igualdad,0.0547221458337
enríquezOminami,inversiones,0.0547221458337
enríquezOminami,pueblos originarios,0.0547221458337
enríquezOminami,obras,0.0456017881947
enríquezOminami,discriminación,0.0456017881947
enríquezOminami,político,0.0456017881947
enríquezOminami,implementar,0.0456017881947
enríquezOminami,realidad,0.0456017881947
enríquezOminami,consejo,0.0456017881947
enríquezOminami,empresa,0.0456017881947
enríquezOminami,central,0.0456017881947
piñera,piñera+,2.07944154168
piñera,modernizar,0.653157920143
piñera,progreso,0.653157920143
piñera,principales objetivos,0.546519892365
piñera,objetivos medidas,0.51986038542
piñera,crear,0.457654869216
piñera,pobreza,0.426552111114
piñera,modernización,0.413222357642
piñera,oportunidades,0.34657359028
piñera,potenciar,0.34657359028
piñera,clase media,0.319914083335
piñera,facilitar,0.293254576391
piñera,ampliar,0.293254576391
piñera,principal,0.279924822918
piñera,familia,0.266595069446
piñera,apoyar,0.266595069446
piñera,confianza,0.266595069446
piñera,calidad vida,0.257708567131
piñera,incorporar,0.257708567131
piñera,seguro,0.253265315974
piñera,unidad,0.253265315974
piñera,perfeccionar,0.253265315974
piñera,entrega,0.239935562502
piñera,infancia,0.239935562502
piñera,transparencia,0.239935562502
piñera,mujer,0.239935562502
piñera,incorporando,0.239935562502
piñera,avanzar hacia,0.226605809029
piñera,política nacional,0.226605809029
piñera,adultos mayores,0.226605809029
piñera,vivir,0.226605809029
piñera,importantes,0.226605809029
piñera,historia,0.226605809029
piñera,aún,0.222162557872
piñera,impulsar,0.217719306714
piñera,evaluar,0.213276055557
piñera,enfrentar,0.213276055557
piñera,vulnerables,0.213276055557
piñera,usuarios,0.213276055557
piñera,introducir,0.213276055557
piñera,incorporación,0.213276055557
piñera,ruta,0.213276055557
piñera,cambios,0.213276055557
piñera,riesgo,0.213276055557
piñera,familiar,0.213276055557
piñera,implementar,0.208832804399
piñera,principales,0.204389553242
piñera,mejores,0.204389553242
piñera,excelencia,0.199946302085
piñera,nuevo sistema,0.199946302085
piñera,espacios públicos,0.199946302085
piñera,paz,0.199946302085
piñera,plataforma,0.199946302085
piñera,estableciendo,0.199946302085
piñera,tarea,0.199946302085
piñera,camino,0.199946302085
piñera,mejorar calidad,0.199946302085
piñera,revisar,0.195503050927
piñera,queremos,0.195503050927
piñera,tan,0.186616548612
piñera,impacto,0.186616548612
piñera,programa gobierno,0.186616548612
piñera,política social,0.186616548612
piñera,fomentar,0.186616548612
piñera,prioridades,0.186616548612
piñera,demandas,0.186616548612
piñera,desafíos,0.182173297455
piñera,cambio climático,0.177730046297
piñera,esfuerzo,0.177730046297
piñera,diálogo,0.177730046297
piñera,creando,0.177730046297
piñera,competencia,0.168843543983
piñera,futuro,0.168843543983
piñera,descentralización,0.168843543983
piñera,plan nacional,0.168843543983
piñera,sociedad civil,0.164400292825
piñera,fortaleciendo,0.159957041668
piñera,mil,0.159957041668
piñera,hacer,0.151070539353
piñera,alcanzar,0.151070539353
piñera,pymes,0.151070539353
piñera,municipios,0.151070539353
piñera,eficiente,0.151070539353
piñera,avances,0.142184037038
piñera,desarrollo integral,0.142184037038
piñera,todos,0.142184037038
piñera,beneficios,0.142184037038
piñera,acceder,0.142184037038
piñera,educación superior,0.133297534723
piñera,congreso,0.133297534723
piñera,centro,0.133297534723
piñera,mejor,0.133297534723
piñera,debemos,0.133297534723
piñera,acción,0.133297534723
piñera,función,0.133297534723
piñera,niños,0.133297534723
piñera,libre,0.133297534723
piñera,personas discapacidad,0.133297534723
piñera,posible,0.124411032408
piñera,avanzar,0.124411032408
piñera,evaluación,0.111081278936
piñera,situación,0.111081278936
piñera,diversidad,0.106638027778
piñera,compromiso,0.102194776621
piñera,objetivo,0.102194776621
piñera,otros,0.0977515254636
piñera,coordinación,0.0977515254636
piñera,incentivos,0.0977515254636
piñera,deporte,0.0933082743061
piñera,sistemas,0.0933082743061
piñera,ambiental,0.0933082743061
piñera,capacitación,0.0933082743061
piñera,realizar,0.0888650231487
piñera,respecto,0.0888650231487
piñera,caso,0.0844217719913
piñera,ciudades,0.0844217719913
piñera,medio,0.0799785208338
piñera,estudiantes,0.0799785208338
piñera,ingresos,0.0799785208338
piñera,pueblos indígenas,0.0799785208338
piñera,cambio,0.0755352696764
piñera,creemos,0.0755352696764
piñera,conjunto,0.0755352696764
piñera,cargo,0.0755352696764
piñera,democracia,0.0755352696764
piñera,dar,0.0755352696764
piñera,agenda,0.071092018519
piñera,obras,0.071092018519
piñera,escolar,0.071092018519
piñera,problemas,0.071092018519
piñera,número,0.071092018519
piñera,embargo,0.071092018519
piñera,consejo,0.071092018519
piñera,regulación,0.071092018519
piñera,actividad,0.071092018519
piñera,relación,0.0666487673615
piñera,que,0.0666487673615
piñera,jóvenes,0.0666487673615
piñera,largo plazo,0.0622055162041
piñera,innovación,0.0622055162041
piñera,actualmente,0.0622055162041
piñera,realidad,0.0622055162041
piñera,iniciativas,0.0622055162041
piñera,proyecto,0.0622055162041
piñera,central,0.0622055162041
